GENE,PATHWAY Z-SCORE
CLEC7A,-0.329701057
GPR183,-0.072545341
IL34,-0.072545341
BLOC1S6,-0.329701057
CXCL13,-0.072545341
S100A14,-0.329701057
SIRPB1C,-0.329701057
JAM3,-0.072545341
JAM2,-0.329701057
MMP9,-0.329701057
LIF,-0.072545341
TNIP2,-0.329701057
STK39,-0.329701057
PDCD1LG2,-0.072545341
SART1,-0.329701057
RARRES2,-0.072545341
CEBPA,-0.329701057
TNFRSF18,-0.329701057
CCL24,-0.072545341
ZMIZ1,-0.329701057
CD6,-0.072545341
CXCL12,-0.072545341
DOCK8,-0.329701057
GPSM3,-0.329701057
ROR2,-0.329701057
DNM1L,-0.329701057
ATP11C,-0.329701057
CX3CL1,-0.072545341
RHOH,-0.329701057
CD101,-0.329701057
OCSTAMP,-0.329701057
GM5150,-0.329701057
KLRH1,-0.329701057
ZBTB16,-0.329701057
AXL,-0.072545341
MSTN,-0.329701057
GAS6,-0.072545341
P2RY12,-0.329701057
LGMN,-0.329701057
TMEM102,-0.329701057
SHH,-0.329701057
PRDM1,-0.072545341
CD5,-0.329701057
TCF3,-0.329701057
AOC3,-0.329701057
EGR3,-0.329701057
CAR2,-0.329701057
CALR,-0.329701057
CCR1L1,-0.072545341
HCLS1,-0.329701057
CDKN1A,-0.329701057
PPARGC1B,-0.329701057
EVI2B,-0.329701057
NOD1,-0.072545341
IL1A,-0.072545341
IHH,-0.329701057
CORO1A,-0.072545341
IGFBP2,-0.329701057
IGF1,-0.329701057
DAPK2,-0.329701057
TLR6,-0.072545341
SLC4A1,-0.329701057
TNFSF9,-0.072545341
IRS2,-0.329701057
F7,-0.329701057
ANO6,-0.329701057
EPHB6,-0.072545341
ADAM17,-0.072545341
VEGFA,-0.072545341
VNN1,-0.072545341
IL36B,-0.072545341
PRSS56,-0.329701057
TRPV4,-0.329701057
PRKCA,-0.329701057
PECAM1,-0.329701057
GFI1B,-0.329701057
VEGFD,-0.329701057
MADCAM1,-0.329701057
CXCL14,-0.072545341
EDNRA,-0.329701057
CSF1R,-0.072545341
CSF1,-0.072545341
RAG1,-0.072545341
RAC1,-0.329701057
PTN,-0.329701057
DYSF,-0.072545341
HCAR2,-0.329701057
HES1,-0.329701057
LGALS1,-0.072545341
LEF1,-0.072545341
POU4F1,-0.329701057
ZFP36L1,-0.329701057
LMO1,-0.586856773
ACVR2A,-0.586856773
ETS1,-0.586856773
BPI,-0.329701057
ZC3H12D,-0.586856773
ERBB2,-0.586856773
RNF41,-0.586856773
CNOT4,-0.586856773
SOS2,-0.586856773
PAG1,-0.329701057
GABPA,-0.586856773
STAT3,-0.329701057
FUT4,-0.586856773
FSHR,-0.586856773
FSHB,-0.586856773
FLT3,-0.586856773
FGFR3,-0.586856773
LRCH1,-0.586856773
MARCHF7,-0.586856773
SLC7A11,-0.586856773
GPR55,-0.586856773
SLIT2,-0.586856773
LEO1,-0.586856773
ZFP36,-0.586856773
PILRB1,-0.586856773
CD300LF,-0.586856773
CCL28,-0.329701057
ZFP608,-0.586856773
PTPRE,-0.586856773
TJP2,-0.586856773
CYP26B1,-0.586856773
YTHDF1,-0.586856773
ADGRF5,-0.586856773
SCRIB,-0.586856773
PRDM16,-0.586856773
TAL1,-0.586856773
BMP4,-0.586856773
SETD1A,-0.586856773
PJA2,-0.329701057
PRXL2A,-0.586856773
SOX9,-0.586856773
SOX11,-0.586856773
SOS1,-0.586856773
THOC5,-0.586856773
CCN3,-0.586856773
STK10,-0.586856773
DDT,-0.586856773
CD200R1,-0.586856773
CST7,-0.329701057
RCOR1,-0.586856773
FAS,-0.329701057
FBN1,-0.586856773
SPHK1,-0.586856773
TIGIT,-0.586856773
SIT1,-0.329701057
NRARP,-0.586856773
ADTRP,-0.586856773
ADIPOQ,-0.586856773
GPNMB,-0.586856773
FAM210B,-0.586856773
LMO2,-0.586856773
PRMT1,-0.586856773
SCGB1A1,-0.586856773
SFTPD,-0.329701057
ESRRA,-0.586856773
SVA,-0.586856773
PRDX2,-0.586856773
TNFAIP8L2,-0.329701057
FBXO7,-0.586856773
PIP,-0.586856773
DCAF15,-0.586856773
IL17D,-0.586856773
CEBPB,-0.329701057
DROSHA,-0.329701057
NR1H3,-0.586856773
CSF3,-0.329701057
BCL6B,-0.329701057
HIF1A,-0.586856773
CDC73,-0.586856773
TAPBPL,-0.586856773
CUL4A,-0.586856773
GGT1,-0.586856773
GNRH1,-0.586856773
FOXN1,-0.586856773
KAT7,-0.586856773
KAT2A,-0.586856773
APOD,-0.586856773
APC,-0.586856773
SH3RF1,-0.586856773
LGALS7,-0.586856773
NFKBIA,-0.586856773
CDKN2A,-0.586856773
MEIS1,-0.586856773
SLAMF7,-0.329701057
ADRM1,-0.586856773
CLDN18,-0.586856773
TWIST2,-0.586856773
RORA,-0.329701057
DLL1,-0.329701057
CNR2,-0.586856773
KLF13,-0.586856773
SLC7A2,-0.586856773
TMEM131L,-0.586856773
DLG1,-0.329701057
ATM,-0.586856773
SOCS6,-0.586856773
NF1,-0.586856773
CARTPT,-0.586856773
HSPA9,-0.586856773
HSPB1,-0.586856773
MIR150,-0.586856773
MIR125A,-0.586856773
MUC5B,-0.329701057
TMEM178,-0.586856773
SLC8B1,-0.586856773
DICER1,-0.329701057
RBM15,-0.586856773
MST1,-0.586856773
HBB-B2,-0.586856773
TSC22D3,-0.586856773
MTURN,-0.586856773
GPR18,-0.586856773
RIN3,-0.586856773
CASP3,-0.586856773
HMGB3,-0.329701057
MYSM1,-0.586856773
INHBA,-0.586856773
PADI2,-0.586856773
AIRE,-0.329701057
MFHAS1,-0.329701057
FANCA,-0.586856773
CD209A,-0.586856773
MERTK,-0.586856773
LOX,-0.586856773
GPR137,-0.586856773
RHBDD3,-0.586856773
AKT1,-0.586856773
H4C18,-0.586856773
PLA2G2F,-0.329701057
ORM2,-0.586856773
ORM1,-0.586856773
LAT,-0.329701057
WDR61,-0.586856773
NME2,-0.586856773
NME1,-0.586856773
IKZF3,-0.586856773
DTX1,-0.586856773
DUSP1,-0.586856773
PLCB1,-0.586856773
CCL21B,-0.329701057
SDC4,-0.586856773
SVAL2,-0.586856773
ZNHIT1,-0.586856773
MAFB,-0.586856773
RASSF2,-0.586856773
SFRP1,-0.586856773
THPO,-0.586856773
MEIS2,-0.586856773
EMILIN1,-0.586856773
GAS2L1,-0.586856773
LRFN5,-0.586856773
FUT9,-0.586856773
FANCD2,-0.586856773
H4C17,-0.586856773
H4C12,-0.586856773
H4C11,-0.586856773
H4C9,-0.586856773
H4C6,-0.586856773
H4C4,-0.586856773
H4C3,-0.586856773
H4C2,-0.586856773
H4C1,-0.586856773
LRRC32,-0.586856773
PIAS3,-0.586856773
INPP4B,-0.586856773
SMAP1,-0.586856773
ST3GAL4,-0.586856773
PHLPP1,-0.586856773
GPR137B,-0.586856773
RBP1,-0.586856773
RARG,-0.586856773
RAB7B,-0.329701057
TARM1,-0.329701057
MAPK14,-0.586856773
BANK1,-0.586856773
PRELID1,-0.586856773
PAF1,-0.586856773
GPR171,-0.586856773
SCIN,-0.586856773
SMPD3,-0.586856773
CXCR3,-0.329701057
RBFOX2,-0.586856773
PITHD1,-0.586856773
SLC46A2,-0.586856773
TFF2,-0.586856773
CDK6,-0.586856773
SNCA,-0.329701057
TMEM176A,-0.586856773
CCL25,-0.329701057
SENP1,-0.586856773
MSN,-0.586856773
GLMN,-0.586856773
TNFRSF13B,-0.329701057
TMEM176B,-0.586856773
TCIM,-0.329701057
H4C8,-0.586856773
H4F16,-0.586856773
ZC3H8,-0.586856773
MAPK8IP1,-0.586856773
LDB1,-0.586856773
ADORA2A,-0.586856773
ADORA1,-0.586856773
TCTA,-0.586856773
SVAL1,-0.586856773
PLA2G10,-0.329701057
EIF6,-0.586856773
KDM1A,-0.586856773
H2-OB,-0.586856773
H2-OA,-0.586856773
DLG5,-0.586856773
SVAL3,-0.586856773
SHPK,-0.586856773
MILR1,-0.329701057
MMP28,-0.586856773
ZBTB7A,-0.586856773
LRRC17,-0.586856773
PIBF1,-0.586856773
GATA1,-0.586856773
GAL,-0.586856773
P4HTM,-0.586856773
MTOR,-0.329701057
RHOG,-0.586856773
CLEC2G,-0.586856773
ATG7,-0.329701057
CIB1,-0.586856773
FBXW7,-0.586856773
GREM1,-0.586856773
ZEB1,-0.586856773
CD9,-0.586856773
CD68,-0.329701057
MTUS1,-0.586856773
TFE3,-0.329701057
TCF7,-0.586856773
CTNNB1,-0.586856773
CAPN1,-0.586856773
NBL1,-0.586856773
MITF,-0.586856773
TWSG1,-0.586856773
MAD1L1,-0.586856773
FOXO3,-0.586856773
SLFN1,-0.586856773
NR1D1,-0.586856773
ANKRD54,-0.586856773
CTR9,-0.586856773
CLPTM1,-0.586856773
UBASH3B,-0.586856773
DUXBL1,-0.586856773
JAG1,-0.329701057
ZFPM1,-0.586856773
BRD1,-0.586856773
GPER1,-0.329701057
CYP19A1,-0.586856773
CTLA2A,-0.586856773
MYC,-0.586856773
TBC1D10C,-0.586856773
PDE5A,-0.586856773
ABCB10,-0.586856773
ACVR1B,-0.586856773
L3MBTL1,-0.586856773
MPP1,-0.586856773
TOB2,-0.586856773
CSF3R,-0.586856773
PRKAR1A,-0.586856773
RORC,-0.329701057
SIAE,-0.586856773
FSTL3,-0.586856773
LDLR,-0.586856773
HOXB8,-0.586856773
HOXA9,-0.586856773
HOXA7,-0.586856773
HOXA5,-0.586856773
H4C14,-0.586856773
PIK3R1,-0.586856773
ZFP36L2,-0.586856773
LYG2,-0.586856773
DEFB9,-0.586856773
DEFB11,-0.586856773
BDKRB2,-0.586856773
CXCR4,-0.586856773
ACKR3,-0.586856773
IL36G,-0.586856773
PPBP,-0.586856773
ERCC1,-0.586856773
PLA2G6,-0.586856773
BATF,-0.586856773
OASL1,-0.586856773
GSDMC2,-0.586856773
DEFA40,-0.586856773
TRIM12C,-0.586856773
TLR7,-0.586856773
RNF39,-0.586856773
PDE12,-0.586856773
TLR11,-0.586856773
TLR12,-0.586856773
TLR13,-0.586856773
GM13276,-0.586856773
GM13275,-0.586856773
GM13287,-0.586856773
GM13271,-0.586856773
SRC,-0.586856773
BC051665,-0.586856773
IGKV10-94,-0.586856773
PELI3,-0.586856773
DOCK10,-0.586856773
IL36RN,-0.586856773
IL36A,-0.586856773
UNC93B1,-0.586856773
DDX3X,-0.586856773
TAC4,-0.586856773
FV1,-0.586856773
FGG,-0.586856773
TRIM30D,-0.586856773
TUSC2,-0.586856773
TRIM30C,-0.586856773
TRIM30B,-0.586856773
BCAP31,-0.586856773
IRF5,-0.586856773
GSN,-0.586856773
PRG2,-0.586856773
IGKV4-57,-0.586856773
RELB,-0.586856773
EOMES,-0.586856773
CXADR,-0.586856773
YES1,-0.586856773
USP14,-0.586856773
ISG20,-0.586856773
IGKV4-90,-0.586856773
IGKV14-111,-0.586856773
WFDC10,-0.586856773
PIRB,-0.586856773
IGKV4-58,-0.586856773
CRACR2A,-0.586856773
IGKV4-50,-0.586856773
CTSR,-0.586856773
ACTR2,-0.586856773
TREM1,-0.586856773
TLR5,-0.586856773
KIF5B,-0.586856773
CYP27B1,-0.586856773
ORAI1,-0.586856773
PPP1R14B,-0.586856773
DEFB42,-0.586856773
IFNA2,-0.586856773
IFNA4,-0.586856773
IFNA5,-0.586856773
IFNA6,-0.586856773
IFNA7,-0.586856773
IGKV12-44,-0.586856773
IGKV12-41,-0.586856773
TRAV6-4,-0.586856773
IGKV1-122,-0.586856773
TRAV6-7-DV9,-0.586856773
TRAV16,-0.586856773
IL17RA,-0.586856773
AQP4,-0.586856773
IGKV7-33,-0.586856773
TRIM59,-0.586856773
NCBP3,-0.586856773
TRIM35,-0.586856773
RNF168,-0.586856773
CTSLL3,-0.586856773
LYPD8,-0.586856773
TIFA,-0.586856773
H60C,-0.586856773
1810058I24RIK,-0.586856773
WFDC2,-0.586856773
DEFB22,-0.586856773
RNF125,-0.586856773
LIG4,-0.586856773
PI4K2A,-0.586856773
IGKV2-109,-0.586856773
TRAV6N-6,-0.586856773
DEFA22,-0.586856773
BMP6,-0.586856773
BCL3,-0.586856773
BCL2L1,-0.586856773
TAGAP,-0.586856773
GBP10,-0.586856773
IL17RC,-0.586856773
SHMT2,-0.586856773
CCR10,-0.586856773
DEFA27,-0.586856773
FAU,-0.586856773
GZMB,-0.586856773
DEFA-RS10,-0.586856773
DEFA-RS12,-0.586856773
DEFA31,-0.586856773
IFNA11,-0.586856773
VAMP4,-0.586856773
GM13283,-0.586856773
MARCO,-0.586856773
CD70,-0.586856773
EAR14,-0.586856773
NCR1,-0.586856773
DEFB1,-0.586856773
CLEC4A2,-0.586856773
CXCR6,-0.586856773
PPP1R14BL,-0.586856773
GSDMC3,-0.586856773
WAP,-0.586856773
VTN,-0.586856773
ATG16L1,-0.586856773
VIP,-0.586856773
VIM,-0.586856773
SLFN8,-0.586856773
NAIP2,-0.586856773
NAIP1,-0.586856773
NAIP6,-0.586856773
NAIP5,-0.586856773
OAS1C,-0.586856773
WFDC17,-0.586856773
OTULIN,-0.586856773
GFUS,-0.586856773
GBP8,-0.586856773
TNFRSF17,-0.586856773
FLNB,-0.586856773
H60B,-0.586856773
IPO7,-0.586856773
MGI:3642338,-0.586856773
VPS26B,-0.586856773
RPS6,-0.586856773
FCAMR,-0.586856773
GM21970,-0.586856773
IGKV4-91,-0.586856773
IGKV4-53,-0.586856773
IGKV8-28,-0.586856773
TFEB,-0.586856773
GBP9,-0.586856773
TRIM68,-0.586856773
RPL30,-0.586856773
IGKV5-43,-0.586856773
DEFB8,-0.586856773
WFDC6A,-0.586856773
DEFA25,-0.586856773
TRAV6D-7,-0.586856773
RFPL4B,-0.586856773
HERC6,-0.586856773
BPIFA5,-0.586856773
GP2,-0.586856773
ADAM15,-0.586856773
ROMO1,-0.586856773
IL18BP,-0.586856773
GM17472,-0.586856773
NLRP9C,-0.586856773
ALPK1,-0.586856773
DDX17,-0.586856773
XRCC4,-0.586856773
PLD3,-0.586856773
POLR3K,-0.586856773
MPEG1,-0.586856773
RNF187,-0.586856773
ARMC5,-0.586856773
MSH6,-0.586856773
VPREB1,-0.586856773
VPREB2,-0.586856773
IGKV4-54,-0.586856773
MYO1C,-0.586856773
SPAG11A,-0.586856773
CHID1,-0.586856773
TRIM61,-0.586856773
TRIM60,-0.586856773
TRAV12N-2,-0.586856773
MAP4K2,-0.586856773
WFDC9,-0.586856773
MAP3K5,-0.586856773
IFIT3,-0.586856773
RAB20,-0.586856773
GBP2,-0.586856773
NFIL3,-0.586856773
YWHAZ,-0.586856773
TRIM25,-0.586856773
RAET1A,-0.586856773
RAB43,-0.586856773
REG3A,-0.586856773
REG3G,-0.586856773
TRAV6-2,-0.586856773
CTSM,-0.586856773
TRDV5,-0.586856773
TRAV12N-3,-0.586856773
UMOD,-0.586856773
TRAV6-3,-0.586856773
TRAV6-5,-0.586856773
TGTP1,-0.586856773
P04943,-0.586856773
COLEC12,-0.586856773
TRDV2-1,-0.586856773
IGKV5-48,-0.586856773
TRGV1,-0.586856773
CHGA,-0.586856773
F2,-0.586856773
DEFB12,-0.586856773
DEFB41,-0.586856773
TTLL1,-0.586856773
CTS6,-0.586856773
CYBC1,-0.586856773
IGKV6-23,-0.586856773
TNFSF8,-0.586856773
GSDMA,-0.586856773
ADGRE1,-0.586856773
DEFA35,-0.586856773
SECTM1A,-0.586856773
WFDC5,-0.586856773
TDGF1,-0.586856773
RPL39,-0.586856773
MIR873A,-0.586856773
ARL8B,-0.586856773
APBB1IP,-0.586856773
IRF4,-0.586856773
DEFB4,-0.586856773
CCRL2,-0.586856773
PLEC,-0.586856773
NLRP1A,-0.586856773
SMAD6,-0.586856773
TRAV6N-7,-0.586856773
TRAV6N-5,-0.586856773
TRAV16D-DV11,-0.586856773
IGKV6-32,-0.586856773
PTGDR,-0.586856773
DEFA21,-0.586856773
2610528A11RIK,-0.586856773
SCAP,-0.586856773
CCL11,-0.586856773
DEFB10,-0.586856773
DEFB35,-0.586856773
DEFB13,-0.586856773
DEFB7,-0.586856773
EDA,-0.586856773
IGKV8-30,-0.586856773
SMPD1,-0.586856773
VGF,-0.586856773
ST3GAL1,-0.586856773
CALCOCO2,-0.586856773
NDUFS4,-0.586856773
DOCK2,-0.586856773
APOA4,-0.586856773
DBNL,-0.586856773
ANG,-0.586856773
CCL6,-0.586856773
FGA,-0.586856773
SCD1,-0.586856773
NTS,-0.586856773
DEFA38,-0.586856773
LTB,-0.586856773
ANG6,-0.586856773
CAMP,-0.586856773
OSM,-0.586856773
AKAP1,-0.586856773
CPLX2,-0.586856773
MARCHF8,-0.586856773
1300017J02RIK,-0.586856773
ANG5,-0.586856773
SCNN1B,-0.586856773
PTX3,-0.586856773
RAB17,-0.586856773
TGFBR3,-0.586856773
STXBP3,-0.586856773
CTSS,-0.586856773
GM49352,-0.586856773
PRKD1,-0.586856773
IGKV4-71,-0.586856773
IGKV6-29,-0.586856773
IFITM1,-0.586856773
RNF166,-0.586856773
KDM5D,-0.586856773
IGKV14-100,-0.586856773
IGKV1-110,-0.586856773
SARM1,-0.586856773
CCR5,-0.586856773
ITLNB,-0.586856773
TNFRSF1A,-0.586856773
IRF8,-0.586856773
IL1F10,-0.586856773
NPY,-0.586856773
SPAG11B,-0.586856773
POU2AF1,-0.586856773
NDUFAF4,-0.586856773
DEFB34,-0.586856773
DEFB40,-0.586856773
DEFB39,-0.586856773
DEFB38,-0.586856773
DEFB37,-0.586856773
IFIT1BL1,-0.586856773
HPRT,-0.586856773
HP,-0.586856773
OAS1B,-0.586856773
REG3B,-0.586856773
VAMP2,-0.586856773
CCR8,-0.586856773
IGKV9-129,-0.586856773
IGKV10-95,-0.586856773
TRAV15-2-DV6-2,-0.586856773
P03976,-0.586856773
ANG4,-0.586856773
IL31RA,-0.586856773
DEFA17,-0.586856773
CLEC5A,-0.586856773
DEFB47,-0.586856773
P84750,-0.586856773
DEFB15,-0.586856773
KLRG1,-0.586856773
MIR21A,-0.586856773
TTC4,-0.586856773
MIR155,-0.586856773
IFNA9,-0.586856773
IFNAR1,-0.586856773
IFNGR1,-0.586856773
IFNGR2,-0.586856773
H2BC4,-0.586856773
DEFA20,-0.586856773
SDHAF4,-0.586856773
IFI44,-0.586856773
CST11,-0.586856773
TRAV6-1,-0.586856773
DEFA34,-0.586856773
RAB14,-0.586856773
EPX,-0.586856773
SEMA4A,-0.586856773
WFDC18,-0.586856773
PPP6C,-0.586856773
TRAV6D-3,-0.586856773
IGKV2-137,-0.586856773
IGKV8-26,-0.586856773
IGKV8-27,-0.586856773
IGKV6-25,-0.586856773
IGKV12-89,-0.586856773
IGKV1-88,-0.586856773
IGKV13-85,-0.586856773
IGKV4-61,-0.586856773
IRAK1,-0.586856773
TNFSF10,-0.586856773
RTP4,-0.586856773
JAGN1,-0.586856773
PNMA1,-0.586856773
LEAP2,-0.586856773
MCOLN2,-0.586856773
HCK,-0.586856773
EXOSC5,-0.586856773
WFDC15A,-0.586856773
ITFG2,-0.586856773
CCR4,-0.586856773
CTSK,-0.586856773
MSRB1,-0.586856773
KDELR1,-0.586856773
CASP4,-0.586856773
OAS1A,-0.586856773
OAS1F,-0.586856773
OAS1H,-0.586856773
OAS2,-0.586856773
KRT16,-0.586856773
JAK2,-0.586856773
ITGAX,-0.586856773
TRIM55,-0.586856773
SKP2,-0.586856773
ABCF3,-0.586856773
GBP7,-0.586856773
NBN,-0.586856773
DEFB3,-0.586856773
IRF2,-0.586856773
STX8,-0.586856773
IL9,-0.586856773
IL5RA,-0.586856773
SLC15A3,-0.586856773
MFSD6,-0.586856773
OTUD4,-0.586856773
PADI4,-0.586856773
SEH1L,-0.586856773
GCNT3,-0.586856773
TRDV2-2,-0.586856773
EMP2,-0.586856773
ANG2,-0.586856773
CEBPG,-0.586856773
IL1RAP,-0.586856773
COTL1,-0.586856773
CNPY3,-0.586856773
TRIM10,-0.586856773
DEFB2,-0.586856773
TRAV6-6,-0.586856773
ATAD3A,-0.586856773
IRAK1BP1,-0.586856773
DEFB33,-0.586856773
DEFB43,-0.586856773
P03977,-0.586856773
IGKV4-68,-0.586856773
IGKV4-57-1,-0.586856773
IGKV5-37,-0.586856773
IGKV5-39,-0.586856773
IGKV4-92,-0.586856773
CD209D,-0.586856773
BPIFB1,-0.586856773
LYZ1,-0.586856773
GBP6,-0.586856773
OTUB1,-0.586856773
CTSQ,-0.586856773
GM5571,-0.586856773
TRIM34A,-0.586856773
TRIM11,-0.586856773
MCOLN1,-0.586856773
LYZ2,-0.586856773
LY9,-0.586856773
RNASE2A,-0.586856773
EAR10,-0.586856773
EAR6,-0.586856773
LTF,-0.586856773
LRP1,-0.586856773
ALOX5,-0.586856773
AHCY,-0.586856773
CXCL3,-0.586856773
TRIM34B,-0.586856773
TRIM32,-0.586856773
RAET1D,-0.586856773
ACTG1,-0.586856773
ADGRB1,-0.586856773
CTS3,-0.586856773
WFDC15B,-0.586856773
DEFA39,-0.586856773
TMEM98,-0.586856773
ACP5,-0.586856773
IGKV19-93,-0.586856773
TRIM43B,-0.586856773
OPRK1,-0.586856773
OAS1G,-0.586856773
STXBP4,-0.586856773
AICDA,-0.586856773
KRT6A,-0.586856773
PLAC8,-0.586856773
CRCP,-0.586856773
NR1H4,-0.586856773
DAPK1,-0.586856773
CXCL9,-0.586856773
DAB2IP,-0.586856773
PLEKHM2,-0.586856773
BST2,-0.586856773
ENPP1,-0.586856773
NOTCH1,-0.586856773
NOS2,-0.586856773
STYK1,-0.586856773
NKX2-3,-0.586856773
TRIM8,-0.586856773
TRAV12-3,-0.586856773
CCL27B,-0.586856773
CCL21C,-0.586856773
BPIFA2,-0.586856773
LPIN1,-0.586856773
ENDOU,-0.586856773
IGKV4-59,-0.586856773
TRIM5,-0.586856773
IGKV12-46,-0.586856773
CFHR1,-0.586856773
PMP22,-0.586856773
GSDMC,-0.586856773
DEFB5,-0.586856773
SERPINA3G,-0.586856773
ABCC9,-0.586856773
CCL9,-0.586856773
DEFB6,-0.586856773
ZG16,-0.586856773
P01678,-0.586856773
POU2F2,-0.586856773
CCL8,-0.586856773
SRMS,-0.586856773
PLA2G1B,-0.586856773
REG3D,-0.586856773
TCIRG1,-0.586856773
ACKR4,-0.586856773
WFDC13,-0.586856773
DEFB20,-0.586856773
CCL26,-0.586856773
POLR3H,-0.586856773
WRNIP1,-0.586856773
PLD4,-0.586856773
AK7,-0.586856773
IGKV9-123,-0.586856773
IGKV2-112,-0.586856773
IGKV6-13,-0.586856773
IGKV3-3,-0.586856773
IGKV3-4,-0.586856773
SHFL,-0.586856773
DCLRE1C,-0.586856773
SBNO2,-0.586856773
AGBL5,-0.586856773
IFNZ,-0.586856773
ADM,-0.586856773
EAR2,-0.586856773
H2BC13,-0.586856773
TRIM31,-0.586856773
H2BC12,-0.586856773
LAMP3,-0.586856773
H2BC8,-0.586856773
H2BC7,-0.586856773
H2BC6,-0.586856773
BNIP3L,-0.586856773
ACKR2,-0.586856773
SYNCRIP,-0.586856773
SLFN9,-0.586856773
SP110,-0.586856773
LPO,-0.586856773
TRIML1,-0.586856773
ITM2A,-0.586856773
CCL17,-0.586856773
P04946,-0.586856773
P04944,-0.586856773
P04941,-0.586856773
ATG9A,-0.586856773
IGKV1-132,-0.586856773
IGKV12-38,-0.586856773
IGKV8-34,-0.586856773
DOCK11,-0.586856773
ECSIT,-0.586856773
DEFA28,-0.586856773
SERINC3,-0.586856773
POLR3E,-0.586856773
EXO1,-0.586856773
CTSJ,-0.586856773
PRR7,-0.586856773
IL6RA,-0.586856773
ERAP1,-0.586856773
REL,-0.586856773
REG2,-0.586856773
REG1,-0.586856773
IFNA16,-0.586856773
LGR4,-0.586856773
GBF1,-0.586856773
TRIM13,-0.586856773
IFNK,-0.586856773
IGKV4-63,-0.586856773
TRIM43A,-0.586856773
IGKV20-101-2,-0.586856773
DAPK3,-0.586856773
IGKV4-51,-0.586856773
RPS6KB1,-0.586856773
ZMYND11,-0.586856773
WFDC16,-0.586856773
ILF3,-0.586856773
ADAMTS4,-0.586856773
ZYX,-0.586856773
CXCL15,-0.586856773
MIR511,-0.586856773
TRIM12A,-0.586856773
EPHA2,-0.586856773
NFKB2,-0.586856773
RAB27A,-0.586856773
TRIM17,-0.586856773
G3BP2,-0.586856773
DEFA42,-0.586856773
PPP1R11,-0.586856773
IFNE,-0.586856773
IFNA13,-0.586856773
USP25,-0.586856773
SLAMF9,-0.586856773
DEFB48,-0.586856773
DEFB30,-0.586856773
IFITM3,-0.586856773
WFDC21,-0.586856773
GM13278,-0.586856773
BECN1,-0.586856773
GBP11,-0.586856773
TOLLIP,-0.586856773
EXOSC4,-0.586856773
LYZL6,-0.586856773
4930486L24RIK,-0.586856773
MRC1,-0.586856773
MPO,-0.586856773
IGKV4-78,-0.586856773
IL22RA1,-0.586856773
CLPB,-0.586856773
KCNJ8,-0.586856773
SLA,-0.586856773
MOV10,-0.586856773
IGKV14-126,-0.586856773
ITGB6,-0.586856773
EPRS,-0.586856773
CD180,-0.586856773
GM45717,-0.586856773
IGKV16-104,-0.586856773
IFIT3B,-0.586856773
EVL,-0.586856773
IFI27L2B,-0.586856773
TICAM2,-0.586856773
TRIM15,-0.586856773
TRAV15D-1-DV6D-1,-0.586856773
NLRP1B,-0.586856773
P01729,-0.586856773
P01728,-0.586856773
P01727,-0.586856773
P01726,-0.586856773
P01725,-0.586856773
P01724,-0.586856773
P01723,-0.586856773
GM5849,-0.586856773
RNASE6,-0.586856773
GSDMA3,-0.586856773
H2BC21,-0.586856773
P01680,-0.586856773
P01679,-0.586856773
P01677,-0.586856773
P01676,-0.586856773
P01675,-0.586856773
P01674,-0.586856773
P01673,-0.586856773
P01670,-0.586856773
P01669,-0.586856773
P01668,-0.586856773
P01666,-0.586856773
P01665,-0.586856773
P01664,-0.586856773
P01663,-0.586856773
P01660,-0.586856773
P01658,-0.586856773
P01657,-0.586856773
P01656,-0.586856773
P01655,-0.586856773
P01654,-0.586856773
P01652,-0.586856773
APOBEC1,-0.586856773
P01649,-0.586856773
P01647,-0.586856773
P01646,-0.586856773
P01645,-0.586856773
P01644,-0.586856773
P01643,-0.586856773
P01641,-0.586856773
P01638,-0.586856773
P01637,-0.586856773
P01636,-0.586856773
P01635,-0.586856773
P01634,-0.586856773
P01631,-0.586856773
P01630,-0.586856773
P01629,-0.586856773
IGKV1-131,-0.586856773
IGLV3,-0.586856773
TNK2,-0.586856773
GM20730,-0.586856773
NAIP7,-0.586856773
EAR4,-0.586856773
EAR3,-0.586856773
MAP3K14,-0.586856773
PRG3,-0.586856773
9530003J23RIK,-0.586856773
POLR3A,-0.586856773
CHUK,-0.586856773
IFIT1,-0.586856773
IFIT2,-0.586856773
CD207,-0.586856773
ATP7A,-0.586856773
IGKV12-98,-0.586856773
IGKV10-96,-0.586856773
IGKV4-62,-0.586856773
OPTN,-0.586856773
P04940,-0.586856773
IFIH1,-0.586856773
ZFP809,-0.586856773
BACH2,-0.586856773
SERPINB9B,-0.586856773
EXT1,-0.586856773
IGKV18-36,-0.586856773
IGKV4-80,-0.586856773
IGKV4-79,-0.586856773
HAMP2,-0.586856773
FBXO9,-0.586856773
ANG3,-0.586856773
PTGDS,-0.586856773
FASL,-0.586856773
RNF8,-0.586856773
IGKV1-117,-0.586856773
IGKV1-99,-0.586856773
TRAV16N,-0.586856773
IGKV5-45,-0.586856773
CEBPE,-0.586856773
CXCR5,-0.586856773
IGKV4-81,-0.586856773
IGKV4-86,-0.586856773
HYAL2,-0.586856773
BPIFB3,-0.586856773
ACTR3,-0.586856773
TRIM56,-0.586856773
IGKV9-124,-0.586856773
IGKV17-127,-0.586856773
TNFSF12,-0.586856773
DEFA37,-0.586856773
P01648,-0.586856773
P01653,-0.586856773
P01659,-0.586856773
IFI44L,-0.586856773
